Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: E:/SOFTWAREs/XilinxVivado/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto fdbe9ff532be41138437c9414e3eaad5 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot MIPSpipeline_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.MIPSpipeline xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "MIPSpipeline_time_synth.sdf", for root module "MIPSpipeline".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "MIPSpipeline_time_synth.sdf", for root module "MIPSpipeline".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.D_FF_1589
Compiling module xil_defaultlib.RegBit_1526
Compiling module xil_defaultlib.D_FF_1588
Compiling module xil_defaultlib.RegBit_1527
Compiling module xil_defaultlib.D_FF_1587
Compiling module xil_defaultlib.RegBit_1528
Compiling module xil_defaultlib.D_FF_1586
Compiling module xil_defaultlib.RegBit_1529
Compiling module xil_defaultlib.D_FF_1585
Compiling module xil_defaultlib.RegBit_1530
Compiling module xil_defaultlib.D_FF_1584
Compiling module xil_defaultlib.RegBit_1531
Compiling module xil_defaultlib.D_FF_1583
Compiling module xil_defaultlib.RegBit_1532
Compiling module xil_defaultlib.D_FF_1582
Compiling module xil_defaultlib.RegBit_1533
Compiling module xil_defaultlib.D_FF_1581
Compiling module xil_defaultlib.RegBit_1534
